cmake 3.30.1
cmake-project-include.cmake 28c180e2dd02e2746b26411159e09dea345d7d46e8d6bf2b6358f42237ce24ec
disable-testing.diff 272a5e5ee47d599d80d1d63c70b9704174451612514a0b9836fcd2fd59097f74
features core
getarch.diff 227d994cc8636abf561db9e0a54537b7f123e7dc690b22df5868873cb7f807d8
openblas_common.h 878fca5f922bbf68205378c458613232406ae9ef3b78131af082bb28e6974952
portfile.cmake 4c836edd729fdf8929cf8e111d97ef9910bf2e37b9a50638804016851b27b6cf
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.2
system-check-msvc.diff 3ef163551961a5395b83f0a37233c9f9eb90f0a208b4302ef9e8583ebf6282f8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake 7c166d5a6c03fb2938309b465d1d1aea34614d316210071a797c45fff11443eb
vcpkg-cmake-config d9366b8e41c0edbb5b158f02fabc70ebe5d23cc77802f523736c7ac8e72bf484
vcpkg.json c3b34a26bcab5c481f7899632ad380f8e536bfb181c66f72e49ab3b2d911c70c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
win32-uwp.diff f7c0afd0bf76c48d12fe9fd108d4b46a5b66f595a08c9e62c22cb7921fb7cac3
